							************************
									 hicss-2023-final.txt
							************************

Filename is hicss-2023-final.txt.

This file contains primary output for SIENA project <<hicss-2023-final>>.

Date and time: 02/06/2022 11:09:48 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1172), pkgs (250)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 250.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2      3      4
density                    0.005  0.004  0.003  0.003
average degree             1.211  0.909  0.736  0.647
number of ties               758    807    788    758
missing fraction           0.466  0.242  0.087  0.000

The average degree is 0.876 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2    155654        88       325       433       413     0.512    136500 (47%)
  2 ==>   3    221043       150       362       445       512     0.465     71000 (24%)
  3 ==>   4    266517       195       345       443       540     0.451     25500 (9%)


Standard values for initial parameter values
-------------------------------------------------

constant net rate (period 1)            1.3198 
constant net rate (period 2)            1.1534 
constant net rate (period 3)            1.0095 
outdegree (density)                               -1.5450 

Initialisation of project <<hicss-2023-final>> executed succesfully.


-----------------------------------
New Analysis started.
Date and time: 02/06/2022 11:11:05
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 May 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.4000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. eval:  outdegree (density)                            -1.5450


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Number of ties                                                    1754.0000

 4 parameters, 4 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3811 iterations.
Parameter estimates based on 811 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.6303  17.5915   0.0358 
  2.  -0.5160  20.1745  -0.0256 
  3.  -0.0800  19.9972  -0.0040 
  4.   0.1363  27.9075   0.0049 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0459 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3811 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7706  (   0.0394)
 2. rate:  constant net rate (period 2)                            0.7555  (   0.0357)
 3. rate:  constant net rate (period 3)                            0.7044  (   0.0346)
 4. eval:  outdegree (density)                                    -4.2381  (   0.1031)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000
     0.014      0.001      0.000      0.000
     0.051     -0.019      0.001      0.000
     0.029     -0.070     -0.083      0.011

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 118.86 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/06/2022 11:14:31
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 May 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects1 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.4000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. rate:  effect devActLogVar on rate                     0.0000  (fixed) 
  5. eval:  outdegree (density)                            -1.5450
  6. eval:  indegree - popularity (sqrt)                    0.0000  (fixed) 


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Amount of change x devActLogVar                                   1347.7839
  5. Number of ties                                                    1754.0000
  6. Sum of indegrees x sqrt(indegree)                                 5181.3115

 6 parameters, 6 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3811 iterations.
Parameter estimates based on 811 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    0.6303  17.5915   0.0358                      
  2.   -0.5160  20.1745  -0.0256                      
  3.   -0.0800  19.9972  -0.0040                      
  4. -357.4183  62.4628  -5.7221     (fixed parameter)
  5.    0.1363  27.9075   0.0049                      
  6. -860.6991 115.9854  -7.4208     (fixed parameter)

Good convergence is indicated by the t-ratios of non-fixed parameters being close to zero.

Overall maximum convergence ratio =  0.0459 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3811 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7706  (   0.0394)
 2. rate:  constant net rate (period 2)                            0.7555  (   0.0357)
 3. rate:  constant net rate (period 3)                            0.7044  (   0.0346)
 4. rate:  effect devActLogVar on rate                             0.0000  (  fixed  )
 5. eval:  outdegree (density)                                    -4.2381  (   0.1031)
 6. eval:  indegree - popularity (sqrt)                            0.0000  (  fixed  )


@3
Covariance matrices
                   
(Values of the covariance matrix of estimates
  are meaningless for the fixed parameters.)

Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000         NA      0.000         NA
     0.014      0.001      0.000         NA      0.000         NA
     0.051     -0.019      0.001         NA      0.000         NA
        NA         NA         NA         NA         NA         NA
     0.029     -0.070     -0.083         NA      0.011         NA
        NA         NA         NA         NA         NA         NA

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 

@2
Generalised score test <c>
--------------------------

Testing the goodness-of-fit of the model restricted by
 (1)   rate:  effect devActLogVar on rate                 =   0.0000
 (2)   eval:  indegree - popularity (sqrt)                =   0.0000
_________________________________________________
                   
Joint test:
-----------
   c = 229.5602   d.f. = 2   p-value < 0.0001

(1) tested separately:
-----------------------
 - two-sided:
  c =  43.5490   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):   6.5992

(2) tested separately:
-----------------------
 - two-sided:
  c = 214.0247   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):  14.6296    
_________________________________________________

One-step estimates: 

rate:  constant net rate (period 1)                 0.7273
rate:  constant net rate (period 2)                 0.7453
rate:  constant net rate (period 3)                 0.6843
rate:  effect devActLogVar on rate                  0.1070
eval:  outdegree (density)                         -6.5060
eval:  indegree - popularity (sqrt)                 1.1125

Total computation time 126.36 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/06/2022 11:21:45
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 May 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects1 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.4000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. rate:  effect devActLogVar on rate                     0.0000
  5. eval:  outdegree (density)                            -1.5450
  6. eval:  indegree - popularity (sqrt)                    0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Amount of change x devActLogVar                                   1347.7839
  5. Number of ties                                                    1754.0000
  6. Sum of indegrees x sqrt(indegree)                                 5181.3115

 6 parameters, 6 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4111 iterations.
Parameter estimates based on 1111 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.8637  17.8136   0.0485 
  2.  -0.0843  19.2767  -0.0044 
  3.   1.1307  20.3259   0.0556 
  4.   2.6979  66.9313   0.0403 
  5.  -0.3000  30.2988  -0.0099 
  6.   0.5575 174.2730   0.0032 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0785 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4111 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7200  (   0.0397)
 2. rate:  constant net rate (period 2)                            0.7250  (   0.0388)
 3. rate:  constant net rate (period 3)                            0.6865  (   0.0352)
 4. rate:  effect devActLogVar on rate                             0.1000  (   0.0172)
 5. eval:  outdegree (density)                                    -5.4054  (   0.1514)
 6. eval:  indegree - popularity (sqrt)                            0.4792  (   0.0308)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000      0.000      0.000
     0.130      0.002      0.000      0.000      0.000      0.000
     0.111      0.118      0.001      0.000     -0.001      0.000
    -0.346     -0.350     -0.315      0.000      0.000      0.000
    -0.030     -0.068     -0.104      0.077      0.023     -0.004
     0.064      0.076      0.108     -0.061     -0.874      0.001

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 150.32 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/06/2022 11:47:40
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 May 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects2 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.4000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. rate:  effect devActLogVar on rate                     0.0000
  5. eval:  outdegree (density)                            -1.5450
  6. eval:  indegree - popularity (sqrt)                    0.0000
  7. eval:  devActLogVar ego                                0.0000  (fixed) 
  8. eval:  comIntLogVar alter                              0.0000  (fixed) 
  9. eval:  relActLogVar alter                              0.0000  (fixed) 
 10. eval:  ageLogVar alter                                 0.0000  (fixed) 


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Amount of change x devActLogVar                                   1347.7839
  5. Number of ties                                                    1754.0000
  6. Sum of indegrees x sqrt(indegree)                                 5181.3115
  7. Sum of outdegrees x devActLogVar                                  2419.3892
  8. Sum of indegrees x comIntLogVar                                   2516.7282
  9. Sum of indegrees x relActLogVar                                    685.1799
 10. Sum of indegrees x ageLogVar                                        58.9602

 10 parameters, 10 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4111 iterations.
Parameter estimates based on 1111 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    0.8637  17.8136   0.0485                      
  2.   -0.0843  19.2767  -0.0044                      
  3.    1.1307  20.3259   0.0556                      
  4.    2.6979  66.9313   0.0403                      
  5.   -0.3000  30.2988  -0.0099                      
  6.    0.5575 174.2730   0.0032                      
  7. -721.5823  56.5056 -12.7701     (fixed parameter)
  8.  -46.9290  84.3322  -0.5565     (fixed parameter)
  9.  -42.4375  29.7087  -1.4285     (fixed parameter)
 10.   48.3130  23.4970   2.0561     (fixed parameter)

Good convergence is indicated by the t-ratios of non-fixed parameters being close to zero.

Overall maximum convergence ratio =  0.0785 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4111 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7200  (   0.0397)
 2. rate:  constant net rate (period 2)                            0.7250  (   0.0388)
 3. rate:  constant net rate (period 3)                            0.6865  (   0.0352)
 4. rate:  effect devActLogVar on rate                             0.1000  (   0.0172)
 5. eval:  outdegree (density)                                    -5.4054  (   0.1514)
 6. eval:  indegree - popularity (sqrt)                            0.4792  (   0.0308)
 7. eval:  devActLogVar ego                                        0.0000  (  fixed  )
 8. eval:  comIntLogVar alter                                      0.0000  (  fixed  )
 9. eval:  relActLogVar alter                                      0.0000  (  fixed  )
10. eval:  ageLogVar alter                                         0.0000  (  fixed  )


@3
Covariance matrices
                   
(Values of the covariance matrix of estimates
  are meaningless for the fixed parameters.)

Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000      0.000      0.000         NA         NA         NA         NA
     0.130      0.002      0.000      0.000      0.000      0.000         NA         NA         NA         NA
     0.111      0.118      0.001      0.000     -0.001      0.000         NA         NA         NA         NA
    -0.346     -0.350     -0.315      0.000      0.000      0.000         NA         NA         NA         NA
    -0.030     -0.068     -0.104      0.077      0.023     -0.004         NA         NA         NA         NA
     0.064      0.076      0.108     -0.061     -0.874      0.001         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 

@2
Generalised score test <c>
--------------------------

Testing the goodness-of-fit of the model restricted by
 (1)   eval:  devActLogVar ego                            =   0.0000
 (2)   eval:  comIntLogVar alter                          =   0.0000
 (3)   eval:  relActLogVar alter                          =   0.0000
 (4)   eval:  ageLogVar alter                             =   0.0000
_________________________________________________
                   
Joint test:
-----------
   c = 231.5223   d.f. = 4   p-value < 0.0001

(1) tested separately:
-----------------------
 - two-sided:
  c = 220.7933   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):  14.8591

(2) tested separately:
-----------------------
 - two-sided:
  c =   1.2526   d.f. = 1  p-value =   0.2631
 - one-sided (normal variate):   1.1192

(3) tested separately:
-----------------------
 - two-sided:
  c =   2.6644   d.f. = 1  p-value =   0.1026
 - one-sided (normal variate):   1.6323

(4) tested separately:
-----------------------
 - two-sided:
  c =   4.4764   d.f. = 1  p-value =   0.0344
 - one-sided (normal variate):  -2.1158    
_________________________________________________

One-step estimates: 

rate:  constant net rate (period 1)                 0.7775
rate:  constant net rate (period 2)                 0.8127
rate:  constant net rate (period 3)                 0.7864
rate:  effect devActLogVar on rate                  0.0383
eval:  outdegree (density)                         -5.9656
eval:  indegree - popularity (sqrt)                 0.4679
eval:  devActLogVar ego                             0.8100
eval:  comIntLogVar alter                           0.0890
eval:  relActLogVar alter                           0.0409
eval:  ageLogVar alter                             -0.2009

Total computation time 246.93 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/06/2022 12:08:17
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 May 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects2 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.4000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. rate:  effect devActLogVar on rate                     0.0000
  5. eval:  outdegree (density)                            -1.5450
  6. eval:  indegree - popularity (sqrt)                    0.0000
  7. eval:  depUpDyad                                       0.0000  (fixed) 
  8. eval:  depDownDyad                                     0.0000  (fixed) 
  9. eval:  depsUpLogVar alter                              0.0000  (fixed) 
 10. eval:  depsDownLogVar alter                            0.0000  (fixed) 


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Amount of change x devActLogVar                                   1347.7839
  5. Number of ties                                                    1754.0000
  6. Sum of indegrees x sqrt(indegree)                                 5181.3115
  7. Sum of ties x depUpDyad                                             65.8404
  8. Sum of ties x depDownDyad                                           99.7346
  9. Sum of indegrees x depsUpLogVar                                    335.6224
 10. Sum of indegrees x depsDownLogVar                                  -54.7451

 10 parameters, 10 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4111 iterations.
Parameter estimates based on 1111 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.8637  17.8136   0.0485                      
  2.  -0.0843  19.2767  -0.0044                      
  3.   1.1307  20.3259   0.0556                      
  4.   2.6979  66.9313   0.0403                      
  5.  -0.3000  30.2988  -0.0099                      
  6.   0.5575 174.2730   0.0032                      
  7. -18.6616   4.2516  -4.3894     (fixed parameter)
  8. -23.1376   5.7784  -4.0041     (fixed parameter)
  9. -16.4792  43.6959  -0.3771     (fixed parameter)
 10. -59.2532  35.0132  -1.6923     (fixed parameter)

Good convergence is indicated by the t-ratios of non-fixed parameters being close to zero.

Overall maximum convergence ratio =  0.0785 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4111 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7200  (   0.0397)
 2. rate:  constant net rate (period 2)                            0.7250  (   0.0388)
 3. rate:  constant net rate (period 3)                            0.6865  (   0.0352)
 4. rate:  effect devActLogVar on rate                             0.1000  (   0.0172)
 5. eval:  outdegree (density)                                    -5.4054  (   0.1514)
 6. eval:  indegree - popularity (sqrt)                            0.4792  (   0.0308)
 7. eval:  depUpDyad                                               0.0000  (  fixed  )
 8. eval:  depDownDyad                                             0.0000  (  fixed  )
 9. eval:  depsUpLogVar alter                                      0.0000  (  fixed  )
10. eval:  depsDownLogVar alter                                    0.0000  (  fixed  )


@3
Covariance matrices
                   
(Values of the covariance matrix of estimates
  are meaningless for the fixed parameters.)

Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000      0.000      0.000         NA         NA         NA         NA
     0.130      0.002      0.000      0.000      0.000      0.000         NA         NA         NA         NA
     0.111      0.118      0.001      0.000     -0.001      0.000         NA         NA         NA         NA
    -0.346     -0.350     -0.315      0.000      0.000      0.000         NA         NA         NA         NA
    -0.030     -0.068     -0.104      0.077      0.023     -0.004         NA         NA         NA         NA
     0.064      0.076      0.108     -0.061     -0.874      0.001         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 

@2
Generalised score test <c>
--------------------------

Testing the goodness-of-fit of the model restricted by
 (1)   eval:  depUpDyad                                   =   0.0000
 (2)   eval:  depDownDyad                                 =   0.0000
 (3)   eval:  depsUpLogVar alter                          =   0.0000
 (4)   eval:  depsDownLogVar alter                        =   0.0000
_________________________________________________
                   
Joint test:
-----------
   c =  35.5977   d.f. = 4   p-value < 0.0001

(1) tested separately:
-----------------------
 - two-sided:
  c =  20.1971   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):   4.4941

(2) tested separately:
-----------------------
 - two-sided:
  c =  18.2325   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):   4.2700

(3) tested separately:
-----------------------
 - two-sided:
  c =   0.1402   d.f. = 1  p-value =   0.7081
 - one-sided (normal variate):   0.3744

(4) tested separately:
-----------------------
 - two-sided:
  c =   3.0839   d.f. = 1  p-value =   0.0791
 - one-sided (normal variate):   1.7561    
_________________________________________________

One-step estimates: 

rate:  constant net rate (period 1)                 0.7306
rate:  constant net rate (period 2)                 0.7412
rate:  constant net rate (period 3)                 0.6862
rate:  effect devActLogVar on rate                  0.0985
eval:  outdegree (density)                         -5.5252
eval:  indegree - popularity (sqrt)                 0.5027
eval:  depUpDyad                                    3.7328
eval:  depDownDyad                                  3.2753
eval:  depsUpLogVar alter                           0.0139
eval:  depsDownLogVar alter                         0.0859

Total computation time 259.04 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/06/2022 13:31:46
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 May 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects2 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.4000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. rate:  effect devActLogVar on rate                     0.0000
  5. eval:  outdegree (density)                            -1.5450
  6. eval:  indegree - popularity (sqrt)                    0.0000
  7. eval:  depUpDyad                                       0.0000
  8. eval:  depDownDyad                                     0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Amount of change x devActLogVar                                   1347.7839
  5. Number of ties                                                    1754.0000
  6. Sum of indegrees x sqrt(indegree)                                 5181.3115
  7. Sum of ties x depUpDyad                                             65.8404
  8. Sum of ties x depDownDyad                                           99.7346

 8 parameters, 8 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4075 iterations.
Parameter estimates based on 1075 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.9113  17.4967   0.0521 
  2.   0.5213  19.5044   0.0267 
  3.   0.6040  20.1261   0.0300 
  4.   1.6293  64.1731   0.0254 
  5.   0.1400  30.4040   0.0046 
  6.   2.6203 182.8815   0.0143 
  7.  -0.0383   3.2190  -0.0119 
  8.  -0.0177   4.7774  -0.0037 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0729 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4075 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7262  (   0.0407)
 2. rate:  constant net rate (period 2)                            0.7360  (   0.0381)
 3. rate:  constant net rate (period 3)                            0.6967  (   0.0358)
 4. rate:  effect devActLogVar on rate                             0.1045  (   0.0174)
 5. eval:  outdegree (density)                                    -5.5463  (   0.1529)
 6. eval:  indegree - popularity (sqrt)                            0.5006  (   0.0292)
 7. eval:  depUpDyad                                               2.9151  (   0.5061)
 8. eval:  depDownDyad                                             2.4855  (   0.4634)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.125      0.001      0.000      0.000      0.000      0.000      0.001      0.001
     0.109      0.122      0.001      0.000     -0.001      0.000      0.000      0.001
    -0.373     -0.346     -0.303      0.000      0.000      0.000      0.000      0.001
    -0.012     -0.078     -0.118      0.094      0.023     -0.004     -0.023     -0.020
     0.032      0.061      0.109     -0.072     -0.855      0.001      0.003      0.002
     0.007      0.039      0.025      0.053     -0.294      0.197      0.256      0.029
     0.011      0.038      0.059      0.064     -0.283      0.170      0.125      0.215

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 236.11 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/06/2022 14:23:10
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 May 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects3 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.4000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. rate:  effect devActLogVar on rate                     0.0000
  5. eval:  outdegree (density)                            -1.5450
  6. eval:  4-cycles (1)                                    0.0000  (fixed) 
  7. eval:  indegree - popularity (sqrt)                    0.0000
  8. eval:  outdegree - activity (sqrt)                     0.0000  (fixed) 
  9. eval:  outdegree-trunc(2)                              0.0000  (fixed) 
 10. eval:  out-in degree^(1/2) assortativity               0.0000  (fixed) 
 11. eval:  depUpDyad                                       0.0000
 12. eval:  depDownDyad                                     0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Amount of change x devActLogVar                                   1347.7839
  5. Number of ties                                                    1754.0000
  6. (Number 4-cycles)^1/1)                                              84.0000
  7. Sum of indegrees x sqrt(indegree)                                 5181.3115
  8. Sum of outdegrees^(1.5)                                           2139.9996
  9. Sum of outdegrees trunc(2)                                        1639.0000
 10. Sum of out-in degree^(1/2) products                               5947.4382
 11. Sum of ties x depUpDyad                                             65.8404
 12. Sum of ties x depDownDyad                                           99.7346

 12 parameters, 12 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4075 iterations.
Parameter estimates based on 1075 iterations,
