							************************
									 hicss-2023.txt
							************************

Filename is hicss-2023.txt.

This file contains primary output for SIENA project <<hicss-2023>>.

Date and time: 31/05/2022 07:46:36 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1039), pkgs (100)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 100.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000

 8 parameters, 8 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4166 iterations.
Parameter estimates based on 1166 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.0787  14.4848  -0.0054 
  2.  -0.2723  15.9249  -0.0171 
  3.   0.1497  17.0298   0.0088 
  4.   0.4717  17.8795   0.0264 
  5.  -1.1833  17.5171  -0.0676 
  6.  -0.2893  17.2305  -0.0168 
  7.   0.3090  16.4078   0.0188 
  8.   1.1973  38.0876   0.0314 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0877 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4166 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.3379  (   0.0844)
 2. rate:  constant net rate (period 2)                            1.0007  (   0.0623)
 3. rate:  constant net rate (period 3)                            1.1259  (   0.0676)
 4. rate:  constant net rate (period 4)                            0.7847  (   0.0436)
 5. rate:  constant net rate (period 5)                            0.6816  (   0.0405)
 6. rate:  constant net rate (period 6)                            0.5894  (   0.0361)
 7. rate:  constant net rate (period 7)                            0.5049  (   0.0325)
 8. eval:  outdegree (density)                                    -3.2908  (   0.0482)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.007      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.025      0.004      0.000      0.000      0.000      0.000      0.000      0.000
    -0.004      0.005      0.005      0.000      0.000      0.000      0.000      0.000
     0.001      0.015     -0.005      0.002      0.000      0.000      0.000      0.000
    -0.004     -0.003      0.001     -0.018      0.002      0.000      0.000      0.000
     0.008     -0.014     -0.044      0.020     -0.003      0.001      0.000      0.000
    -0.010      0.011     -0.004      0.008      0.024      0.019      0.001      0.000
     0.042     -0.022     -0.008     -0.035     -0.076     -0.089     -0.131      0.002

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 140.83 seconds.


-----------------------------------
New Analysis started.
Date and time: 31/05/2022 07:49:28
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 530538.
Effects object used: effects2 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891
  9. eval:  4-cycles (1)                                    0.0000
 10. eval:  indegree - popularity                           0.0000
 11. eval:  out-in degree^(1/1) assortativity               0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000
  9. (Number 4-cycles)^1/1)                                              87.0000
 10. Sum of squared indegrees                                          61157.0000
 11. Sum of out-in degree^(1/1) products                               65545.0000

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3908 iterations.
Parameter estimates based on 908 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.3370    14.6352   0.0230 
  2.  -0.2420    15.9497  -0.0152 
  3.   0.8290    17.6652   0.0469 
  4.  -0.4640    17.6368  -0.0263 
  5.  -0.2950    17.2727  -0.0171 
  6.   0.5227    18.5497   0.0282 
  7.   0.3273    16.8561   0.0194 
  8.  -0.3910    44.8607  -0.0087 
  9.  -0.9453   134.4165  -0.0070 
 10. 273.5970 13455.3392   0.0203 
 11. 238.2153 13590.6087   0.0175 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1088 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3908 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.4034  (   0.0899)
 2. rate:  constant net rate (period 2)                            1.0740  (   0.0695)
 3. rate:  constant net rate (period 3)                            1.1969  (   0.0734)
 4. rate:  constant net rate (period 4)                            0.8320  (   0.0507)
 5. rate:  constant net rate (period 5)                            0.7064  (   0.0438)
 6. rate:  constant net rate (period 6)                            0.5985  (   0.0364)
 7. rate:  constant net rate (period 7)                            0.5123  (   0.0324)
 8. eval:  outdegree (density)                                    -3.4867  (   0.0834)
 9. eval:  4-cycles (1)                                            0.6731  (   0.1077)
10. eval:  indegree - popularity                                   0.0912  (   0.0066)
11. eval:  out-in degree^(1/1) assortativity                      -0.0464  (   0.0061)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.008      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.028      0.005      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.016      0.011      0.005      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.008      0.012      0.001      0.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.026     -0.011      0.022     -0.024      0.002      0.000      0.000      0.000      0.000      0.000      0.000
     0.005      0.022      0.007     -0.010      0.025      0.001      0.000      0.000      0.000      0.000      0.000
     0.022      0.049      0.006     -0.008      0.020      0.011      0.001      0.000      0.000      0.000      0.000
    -0.010     -0.015      0.015      0.003     -0.051     -0.089     -0.120      0.007      0.000      0.000      0.000
     0.013      0.018      0.042      0.032      0.037      0.026      0.018      0.012      0.012      0.000      0.000
    -0.029      0.039      0.010      0.014     -0.038     -0.047     -0.089      0.554      0.301      0.000      0.000
     0.042     -0.014     -0.003     -0.013      0.043      0.047      0.095     -0.642     -0.311     -0.975      0.000

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 149 seconds.


-----------------------------------
New Analysis started.
Date and time: 31/05/2022 07:55:02
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 182042.
Effects object used: effects3 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891
  9. eval:  4-cycles (1)                                    0.0000
 10. eval:  indegree - popularity                           0.0000
 11. eval:  out-in degree^(1/1) assortativity               0.0000
 12. eval:  devActLogVar ego                                0.0000  (fixed) 
 13. eval:  comIntLogVar alter                              0.0000  (fixed) 
 14. eval:  relActLogVar alter                              0.0000  (fixed) 
 15. eval:  ageLogVar alter                                 0.0000  (fixed) 


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000
  9. (Number 4-cycles)^1/1)                                              87.0000
 10. Sum of squared indegrees                                          61157.0000
 11. Sum of out-in degree^(1/1) products                               65545.0000
 12. Sum of outdegrees x devActLogVar                                  2372.4576
 13. Sum of indegrees x comIntLogVar                                   5408.7281
 14. Sum of indegrees x relActLogVar                                    980.2346
 15. Sum of indegrees x ageLogVar                                       458.4134

 15 parameters, 15 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4040 iterations.
Parameter estimates based on 1040 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    -0.1763    14.8783  -0.0119                      
  2.     0.1340    16.6118   0.0081                      
  3.     0.3417    17.0161   0.0201                      
  4.     0.2637    17.4372   0.0151                      
  5.    -0.1140    17.4280  -0.0065                      
  6.     0.0877    18.3364   0.0048                      
  7.     0.0763    16.5327   0.0046                      
  8.     1.7463    45.2140   0.0386                      
  9.    -0.3053   132.1358  -0.0023                      
 10.  -116.7703 13360.3930  -0.0087                      
 11.  -135.8377 13505.5584  -0.0101                      
 12.  -321.4097    74.2783  -4.3271     (fixed parameter)
 13. -1322.4449   254.9943  -5.1862     (fixed parameter)
 14.  -180.3320    63.6462  -2.8334     (fixed parameter)
 15.   -12.3206    48.8674  -0.2521     (fixed parameter)

Good convergence is indicated by the t-ratios of non-fixed parameters being close to zero.

Overall maximum convergence ratio =  0.0927 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4040 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.4049  (   0.0857)
 2. rate:  constant net rate (period 2)                            1.0734  (   0.0644)
 3. rate:  constant net rate (period 3)                            1.1960  (   0.0743)
 4. rate:  constant net rate (period 4)                            0.8331  (   0.0512)
 5. rate:  constant net rate (period 5)                            0.7060  (   0.0439)
 6. rate:  constant net rate (period 6)                            0.5983  (   0.0377)
 7. rate:  constant net rate (period 7)                            0.5123  (   0.0344)
 8. eval:  outdegree (density)                                    -3.4856  (   0.0785)
 9. eval:  4-cycles (1)                                            0.6719  (   0.1013)
10. eval:  indegree - popularity                                   0.0910  (   0.0063)
11. eval:  out-in degree^(1/1) assortativity                      -0.0463  (   0.0058)
12. eval:  devActLogVar ego                                        0.0000  (  fixed  )
13. eval:  comIntLogVar alter                                      0.0000  (  fixed  )
14. eval:  relActLogVar alter                                      0.0000  (  fixed  )
15. eval:  ageLogVar alter                                         0.0000  (  fixed  )


@3
Covariance matrices
                   
(Values of the covariance matrix of estimates
  are meaningless for the fixed parameters.)

Covariance matrix of estimates (correlations below diagonal):
     0.007      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000         NA         NA         NA         NA
    -0.005      0.004      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000         NA         NA         NA         NA
     0.036      0.022      0.006      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000         NA         NA         NA         NA
    -0.009      0.000     -0.020      0.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000         NA         NA         NA         NA
     0.020     -0.008     -0.020      0.023      0.002      0.000      0.000      0.000      0.000      0.000      0.000         NA         NA         NA         NA
    -0.018      0.011      0.020     -0.018     -0.006      0.001      0.000      0.000      0.000      0.000      0.000         NA         NA         NA         NA
     0.014     -0.017      0.006      0.008     -0.009      0.005      0.001      0.000      0.000      0.000      0.000         NA         NA         NA         NA
    -0.002      0.039     -0.032     -0.032     -0.109     -0.086     -0.128      0.006      0.000      0.000      0.000         NA         NA         NA         NA
     0.036      0.023     -0.031     -0.019      0.062     -0.003     -0.008      0.022      0.010      0.000      0.000         NA         NA         NA         NA
     0.001      0.024     -0.019     -0.001     -0.026     -0.065     -0.084      0.458      0.313      0.000      0.000         NA         NA         NA         NA
     0.015     -0.010      0.030      0.012      0.040      0.057      0.085     -0.565     -0.325     -0.969      0.000         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 

@2
Generalised score test <c>
--------------------------

Testing the goodness-of-fit of the model restricted by
 (1)   eval:  devActLogVar ego                            =   0.0000
 (2)   eval:  comIntLogVar alter                          =   0.0000
 (3)   eval:  relActLogVar alter                          =   0.0000
 (4)   eval:  ageLogVar alter                             =   0.0000
_________________________________________________
                   
Joint test:
-----------
   c = 232.7094   d.f. = 4   p-value < 0.0001

(1) tested separately:
-----------------------
 - two-sided:
  c =  26.1904   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):   5.1177

(2) tested separately:
-----------------------
 - two-sided:
  c = 134.6000   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):  11.6017

(3) tested separately:
-----------------------
 - two-sided:
  c =  23.4735   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):   4.8449

(4) tested separately:
-----------------------
 - two-sided:
  c =   0.1200   d.f. = 1  p-value =   0.7291
 - one-sided (normal variate):   0.3464    
_________________________________________________

One-step estimates: 

rate:  constant net rate (period 1)                 1.4454
rate:  constant net rate (period 2)                 1.1240
rate:  constant net rate (period 3)                 1.2881
rate:  constant net rate (period 4)                 0.8852
rate:  constant net rate (period 5)                 0.7397
rate:  constant net rate (period 6)                 0.6433
rate:  constant net rate (period 7)                 0.5521
eval:  outdegree (density)                         -3.6217
eval:  4-cycles (1)                                 0.6337
eval:  indegree - popularity                        0.0833
eval:  out-in degree^(1/1) assortativity           -0.0554
eval:  devActLogVar ego                             0.1974
eval:  comIntLogVar alter                           0.3247
eval:  relActLogVar alter                           0.1148
eval:  ageLogVar alter                             -0.2947

Total computation time 203.07 seconds.


-----------------------------------
New Analysis started.
Date and time: 31/05/2022 08:01:08
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 353410.
Effects object used: effects3 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891
  9. eval:  4-cycles (1)                                    0.0000
 10. eval:  indegree - popularity                           0.0000
 11. eval:  out-in degree^(1/1) assortativity               0.0000
 12. eval:  devActLogVar ego                                0.0000
 13. eval:  comIntLogVar alter                              0.0000
 14. eval:  relActLogVar alter                              0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000
  9. (Number 4-cycles)^1/1)                                              87.0000
 10. Sum of squared indegrees                                          61157.0000
 11. Sum of out-in degree^(1/1) products                               65545.0000
 12. Sum of outdegrees x devActLogVar                                  2372.4576
 13. Sum of indegrees x comIntLogVar                                   5408.7281
 14. Sum of indegrees x relActLogVar                                    980.2346

 14 parameters, 14 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4152 iterations.
Parameter estimates based on 1152 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   -0.3413   15.0927  -0.0226 
  2.    0.0297   16.3523   0.0018 
  3.   -0.2880   16.9363  -0.0170 
  4.   -0.5750   17.2356  -0.0334 
  5.   -0.3823   17.3682  -0.0220 
  6.    0.1120   17.1381   0.0065 
  7.   -0.1520   16.6161  -0.0091 
  8.    0.3443   40.9426   0.0084 
  9.   -3.1270  129.8980  -0.0241 
 10.  -78.9477 6214.8767  -0.0127 
 11. -100.0117 6384.1475  -0.0157 
 12.   -0.3827   74.1727  -0.0052 
 13.   -0.2837  150.1018  -0.0019 
 14.   -1.4867   45.2573  -0.0328 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0797 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4152 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.4532  (   0.0908)
 2. rate:  constant net rate (period 2)                            1.1154  (   0.0690)
 3. rate:  constant net rate (period 3)                            1.2592  (   0.0804)
 4. rate:  constant net rate (period 4)                            0.8774  (   0.0550)
 5. rate:  constant net rate (period 5)                            0.7497  (   0.0466)
 6. rate:  constant net rate (period 6)                            0.6414  (   0.0404)
 7. rate:  constant net rate (period 7)                            0.5521  (   0.0352)
 8. eval:  outdegree (density)                                    -3.8192  (   0.0928)
 9. eval:  4-cycles (1)                                            0.7155  (   0.1085)
10. eval:  indegree - popularity                                   0.0850  (   0.0071)
11. eval:  out-in degree^(1/1) assortativity                      -0.0577  (   0.0070)
12. eval:  devActLogVar ego                                        0.1884  (   0.0299)
13. eval:  comIntLogVar alter                                      0.3294  (   0.0243)
14. eval:  relActLogVar alter                                      0.1368  (   0.0378)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.008      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.031      0.005      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.006     -0.006      0.006      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.006      0.003      0.014      0.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.019      0.010     -0.009     -0.009      0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.018     -0.005     -0.007      0.004      0.023      0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.005     -0.026      0.008     -0.002      0.022      0.021      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.046      0.070      0.024     -0.033     -0.070     -0.108     -0.132      0.009      0.001      0.000      0.000     -0.001     -0.001      0.000
    -0.028      0.000     -0.007      0.020      0.014      0.009     -0.010      0.071      0.012      0.000      0.000      0.000      0.000      0.000
     0.010      0.051     -0.012      0.010     -0.021     -0.069     -0.039      0.501      0.398      0.000      0.000      0.000      0.000      0.000
    -0.002     -0.047      0.014     -0.005      0.024      0.063      0.043     -0.519     -0.406     -0.966      0.000      0.000      0.000      0.000
     0.021      0.000      0.025      0.095      0.085      0.096      0.163     -0.404      0.065      0.150     -0.137      0.001      0.000      0.000
    -0.018     -0.013     -0.015     -0.030      0.006      0.008      0.004     -0.223      0.044     -0.092     -0.098      0.026      0.001      0.000
    -0.005      0.035     -0.033      0.033      0.015     -0.022      0.004     -0.018     -0.080     -0.009     -0.014      0.027     -0.148      0.001

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 221.93 seconds.


-----------------------------------
New Analysis started.
Date and time: 31/05/2022 08:06:06
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 618720.
Effects object used: effects4 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891
  9. eval:  4-cycles (1)                                    0.0000
 10. eval:  indegree - popularity                           0.0000
 11. eval:  out-in degree^(1/1) assortativity               0.0000
 12. eval:  devActLogVar ego                                0.0000
 13. eval:  depsDownLogVar alter                            0.0000
 14. eval:  comIntLogVar alter                              0.0000
 15. eval:  relActLogVar alter                              0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000
  9. (Number 4-cycles)^1/1)                                              87.0000
 10. Sum of squared indegrees                                          61157.0000
 11. Sum of out-in degree^(1/1) products                               65545.0000
 12. Sum of outdegrees x devActLogVar                                  2372.4576
 13. Sum of indegrees x depsDownLogVar                                 -147.2478
 14. Sum of indegrees x comIntLogVar                                   5408.7281
 15. Sum of indegrees x relActLogVar                                    980.2346

 15 parameters, 15 statistics

