							************************
									 hicss-2023.txt
							************************

Filename is hicss-2023.txt.

This file contains primary output for SIENA project <<hicss-2023>>.

Date and time: 23/05/2022 17:03:16 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1039), pkgs (100)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 100.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8395
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5890


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               436.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2757.0000

 8 parameters, 8 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2174 iterations.
Parameter estimates based on 1166 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.5496  14.4600   0.0380 
  2.   0.1736  16.2795   0.0107 
  3.   0.9851  16.6324   0.0592 
  4.   0.4673  17.7328   0.0264 
  5.  -0.9087  17.3955  -0.0522 
  6.   0.0099  16.9463   0.0006 
  7.  -0.1349  17.1605  -0.0079 
  8.  -3.0367  38.9348  -0.0780 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1214 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2174 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.3380  (   0.0810)
 2. rate:  constant net rate (period 2)                            0.9996  (   0.0638)
 3. rate:  constant net rate (period 3)                            1.1220  (   0.0702)
 4. rate:  constant net rate (period 4)                            0.7850  (   0.0448)
 5. rate:  constant net rate (period 5)                            0.6826  (   0.0399)
 6. rate:  constant net rate (period 6)                            0.5909  (   0.0372)
 7. rate:  constant net rate (period 7)                            0.5046  (   0.0313)
 8. eval:  outdegree (density)                                    -3.2940  (   0.0534)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.007      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.016      0.004      0.000      0.000      0.000      0.000      0.000      0.000
    -0.009     -0.015      0.005      0.000      0.000      0.000      0.000     -0.001
     0.006     -0.064      0.010      0.002      0.000      0.000      0.000      0.000
    -0.049     -0.035      0.019      0.067      0.002      0.000      0.000      0.000
    -0.051      0.023      0.040      0.011      0.017      0.001      0.000      0.000
     0.015     -0.003      0.037      0.015      0.063     -0.005      0.001      0.000
    -0.032      0.008     -0.150     -0.036     -0.131     -0.076     -0.148      0.003

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 121.35 seconds.


-----------------------------------
New Analysis started.
Date and time: 23/05/2022 17:07:45
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 110201.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8395
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5890
  9. eval:  devActVar ego                                   0.0000  (fixed) 
 10. eval:  depsUpVar alter                                 0.0000  (fixed) 
 11. eval:  depsDownVar alter                               0.0000  (fixed) 
 12. eval:  comIntVar alter                                 0.0000  (fixed) 
 13. eval:  relActVar alter                                 0.0000  (fixed) 
 14. eval:  ageVar alter                                    0.0000  (fixed) 


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               436.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2757.0000
  9. Sum of outdegrees x devActVar                                      530.0773
 10. Sum of indegrees x depsUpVar                                       735.1414
 11. Sum of indegrees x depsDownVar                                    -349.5100
 12. Sum of indegrees x comIntVar                                      900536.9329
 13. Sum of indegrees x relActVar                                      2936.9314
 14. Sum of indegrees x ageVar                                         30541.6804

 14 parameters, 14 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 1986 iterations.
Parameter estimates based on 978 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.      -0.3502    14.8093  -0.0236                      
  2.      -0.0952    15.9498  -0.0060                      
  3.       0.1548    16.6266   0.0093                      
  4.       0.3889    16.9143   0.0230                      
  5.       1.0764    16.5723   0.0650                      
  6.       0.4028    16.6836   0.0241                      
  7.      -0.3433    16.6691  -0.0206                      
  8.       2.5020    40.3132   0.0621                      
  9.     180.3347    19.0187   9.4820     (fixed parameter)
 10.    -209.3848   383.4556  -0.5460     (fixed parameter)
 11.     281.9460   130.1961   2.1655     (fixed parameter)
 12. -431282.4900 15499.7581 -27.8251     (fixed parameter)
 13.   -1363.7982   163.6746  -8.3324     (fixed parameter)
 14.  -13771.6703  1528.1882  -9.0118     (fixed parameter)

Good convergence is indicated by the t-ratios of non-fixed parameters being close to zero.

Overall maximum convergence ratio =  0.1002 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 1986 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.3363  (   0.0860)
 2. rate:  constant net rate (period 2)                            0.9994  (   0.0577)
 3. rate:  constant net rate (period 3)                            1.1217  (   0.0680)
 4. rate:  constant net rate (period 4)                            0.7843  (   0.0467)
 5. rate:  constant net rate (period 5)                            0.6838  (   0.0429)
 6. rate:  constant net rate (period 6)                            0.5900  (   0.0363)
 7. rate:  constant net rate (period 7)                            0.5045  (   0.0323)
 8. eval:  outdegree (density)                                    -3.2927  (   0.0483)
 9. eval:  devActVar ego                                           0.0000  (  fixed  )
10. eval:  depsUpVar alter                                         0.0000  (  fixed  )
11. eval:  depsDownVar alter                                       0.0000  (  fixed  )
12. eval:  comIntVar alter                                         0.0000  (  fixed  )
13. eval:  relActVar alter                                         0.0000  (  fixed  )
14. eval:  ageVar alter                                            0.0000  (  fixed  )


@3
Covariance matrices
                   
(Values of the covariance matrix of estimates
  are meaningless for the fixed parameters.)

Covariance matrix of estimates (correlations below diagonal):
     0.007      0.000      0.000      0.000      0.000      0.000      0.000      0.000         NA         NA         NA         NA         NA         NA
     0.009      0.003      0.000      0.000      0.000      0.000      0.000      0.000         NA         NA         NA         NA         NA         NA
    -0.006      0.023      0.005      0.000      0.000      0.000      0.000      0.000         NA         NA         NA         NA         NA         NA
    -0.020      0.007     -0.032      0.002      0.000      0.000      0.000      0.000         NA         NA         NA         NA         NA         NA
     0.030      0.012     -0.041     -0.068      0.002      0.000      0.000      0.000         NA         NA         NA         NA         NA         NA
    -0.007      0.011     -0.017     -0.029      0.015      0.001      0.000      0.000         NA         NA         NA         NA         NA         NA
    -0.019     -0.013      0.020     -0.013      0.012      0.078      0.001      0.000         NA         NA         NA         NA         NA         NA
    -0.005     -0.045     -0.035     -0.069     -0.086     -0.054     -0.141      0.002         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 

@2
Generalised score test <c>
--------------------------

Testing the goodness-of-fit of the model restricted by
 (1)   eval:  devActVar ego                               =   0.0000
 (2)   eval:  depsUpVar alter                             =   0.0000
 (3)   eval:  depsDownVar alter                           =   0.0000
 (4)   eval:  comIntVar alter                             =   0.0000
 (5)   eval:  relActVar alter                             =   0.0000
 (6)   eval:  ageVar alter                                =   0.0000
_________________________________________________
                   
Joint test:
-----------
   c = 1430.3952   d.f. = 6   p-value < 0.0001

(1) tested separately:
-----------------------
 - two-sided:
  c = 142.6083   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate): -11.9419

(2) tested separately:
-----------------------
 - two-sided:
  c =   0.2991   d.f. = 1  p-value =   0.5845
 - one-sided (normal variate):   0.5469

(3) tested separately:
-----------------------
 - two-sided:
  c =   4.6800   d.f. = 1  p-value =   0.0305
 - one-sided (normal variate):  -2.1633

(4) tested separately:
-----------------------
 - two-sided:
  c = 1160.2482   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):  34.0624

(5) tested separately:
-----------------------
 - two-sided:
  c =  72.5891   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):   8.5199

(6) tested separately:
-----------------------
 - two-sided:
  c =  85.0088   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):   9.2200    
_________________________________________________

One-step estimates: 

rate:  constant net rate (period 1)                 1.6656
rate:  constant net rate (period 2)                 1.0776
rate:  constant net rate (period 3)                 1.2960
rate:  constant net rate (period 4)                 0.8274
rate:  constant net rate (period 5)                 0.7413
rate:  constant net rate (period 6)                 0.6040
rate:  constant net rate (period 7)                 0.4919
eval:  outdegree (density)                         -3.3643
eval:  devActVar ego                               -2.1526
eval:  depsUpVar alter                              0.0181
eval:  depsDownVar alter                           -0.0070
eval:  comIntVar alter                              0.0062
eval:  relActVar alter                              0.0364
eval:  ageVar alter                                -0.0009

Total computation time 154.59 seconds.


-----------------------------------
New Analysis started.
Date and time: 23/05/2022 17:14:42
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 173103.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8395
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5890
  9. eval:  devActVar ego                                   0.0000
 10. eval:  depsUpVar alter                                 0.0000
 11. eval:  depsDownVar alter                               0.0000
 12. eval:  comIntVar alter                                 0.0000
 13. eval:  relActVar alter                                 0.0000
 14. eval:  ageVar alter                                    0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               436.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2757.0000
  9. Sum of outdegrees x devActVar                                      530.0773
 10. Sum of indegrees x depsUpVar                                       735.1414
 11. Sum of indegrees x depsDownVar                                    -349.5100
 12. Sum of indegrees x comIntVar                                      900536.9329
 13. Sum of indegrees x relActVar                                      2936.9314
 14. Sum of indegrees x ageVar                                         30541.6804

 14 parameters, 14 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2174 iterations.
Parameter estimates based on 1166 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    0.8948    13.1796   0.0679 
  2.   -0.2034    16.1709  -0.0126 
  3.    0.7143    16.6130   0.0430 
  4.    0.0347    17.3138   0.0020 
  5.    0.0675    18.1348   0.0037 
  6.    0.0149    17.5963   0.0008 
  7.   -0.3631    16.4110  -0.0221 
  8.    0.8442    40.3122   0.0209 
  9.    0.9151    19.1213   0.0479 
 10.  -14.6922   433.7740  -0.0339 
 11.    6.4386   125.3345   0.0514 
 12. -192.4212 22326.0783  -0.0086 
 13.   12.1897   211.4619   0.0576 
 14.  -73.8082  1535.5382  -0.0481 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1453 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2174 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.5044  (   0.0987)
 2. rate:  constant net rate (period 2)                            1.0137  (   0.0591)
 3. rate:  constant net rate (period 3)                            1.0802  (   0.0680)
 4. rate:  constant net rate (period 4)                            0.7571  (   0.0449)
 5. rate:  constant net rate (period 5)                            0.6308  (   0.0357)
 6. rate:  constant net rate (period 6)                            0.5448  (   0.0313)
 7. rate:  constant net rate (period 7)                            0.4822  (   0.0320)
 8. eval:  outdegree (density)                                    -3.6429  (   0.0825)
 9. eval:  devActVar ego                                          -1.5869  (   0.1426)
10. eval:  depsUpVar alter                                         0.0211  (   0.0029)
11. eval:  depsDownVar alter                                       0.0084  (   0.0118)
12. eval:  comIntVar alter                                         0.0027  (   0.0001)
13. eval:  relActVar alter                                         0.0278  (   0.0060)
14. eval:  ageVar alter                                            0.0005  (   0.0011)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.010      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.013      0.003      0.000      0.000      0.000      0.000      0.000     -0.001      0.001      0.000      0.000      0.000      0.000      0.000
    -0.011     -0.031      0.005      0.000      0.000      0.000      0.000     -0.001      0.003      0.000      0.000      0.000      0.000      0.000
    -0.037      0.017      0.127      0.002      0.000      0.000      0.000     -0.001      0.002      0.000      0.000      0.000      0.000      0.000
    -0.023     -0.011      0.085      0.138      0.001      0.000      0.000     -0.001      0.001      0.000      0.000      0.000      0.000      0.000
    -0.027      0.019      0.062      0.056      0.015      0.001      0.000      0.000      0.001      0.000      0.000      0.000      0.000      0.000
    -0.020      0.027      0.083      0.077      0.050      0.125      0.001     -0.001      0.001      0.000      0.000      0.000      0.000      0.000
     0.054     -0.121     -0.214     -0.186     -0.194     -0.181     -0.312      0.007     -0.005      0.000      0.000      0.000      0.000      0.000
     0.005      0.076      0.278      0.242      0.220      0.242      0.267     -0.464      0.020      0.000      0.000      0.000      0.000      0.000
    -0.001     -0.007     -0.022      0.064      0.019     -0.001     -0.005     -0.101      0.023      0.000      0.000      0.000      0.000      0.000
    -0.004      0.028      0.038     -0.028     -0.080     -0.041     -0.022      0.001     -0.035      0.060      0.000      0.000      0.000      0.000
     0.033      0.007     -0.020      0.010     -0.058     -0.053      0.057     -0.376     -0.119      0.240      0.285      0.000      0.000      0.000
     0.022     -0.038      0.087     -0.041     -0.003     -0.052     -0.024      0.003     -0.085     -0.076     -0.077     -0.278      0.000      0.000
    -0.036     -0.009     -0.049     -0.104      0.005     -0.011     -0.042      0.098     -0.081      0.027     -0.285     -0.540      0.368      0.000

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 177.06 seconds.


-----------------------------------
New Analysis started.
Date and time: 23/05/2022 17:20:45
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 411721.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8395
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. rate:  outdegree effect on rate net                    0.0000  (fixed) 
  9. eval:  outdegree (density)                            -1.5890
 10. eval:  4-cycles (1)                                    0.0000  (fixed) 
 11. eval:  indegree - popularity (sqrt)                    0.0000  (fixed) 
 12. eval:  outdegree - activity (sqrt)                     0.0000  (fixed) 
 13. eval:  out-in degree^(1/2) assortativity               0.0000  (fixed) 
 14. eval:  devActVar ego                                   0.0000
 15. eval:  depsUpVar alter                                 0.0000
 16. eval:  depsDownVar alter                               0.0000
 17. eval:  comIntVar alter                                 0.0000
 18. eval:  relActVar alter                                 0.0000
 19. eval:  ageVar alter                                    0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               436.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Amount of change x outdegrees                                     1755.0000
  9. Number of ties                                                    2757.0000
 10. (Number 4-cycles)^1/1)                                              87.0000
 11. Sum of indegrees x sqrt(indegree)                                 11169.9399
 12. Sum of outdegrees^(1.5)                                           2926.5752
 13. Sum of out-in degree^(1/2) products                               11624.8442
 14. Sum of outdegrees x devActVar                                      530.0773
 15. Sum of indegrees x depsUpVar                                       735.1414
 16. Sum of indegrees x depsDownVar                                    -349.5100
 17. Sum of indegrees x comIntVar                                      900536.9329
 18. Sum of indegrees x relActVar                                      2936.9314
 19. Sum of indegrees x ageVar                                         30541.6804

 19 parameters, 19 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2160 iterations.
Parameter estimates based on 1152 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    0.0645    13.3382   0.0048                      
  2.   -0.1835    15.4246  -0.0119                      
  3.   -0.0506    16.5309  -0.0031                      
  4.   -0.1766    17.3924  -0.0102                      
  5.   -0.2192    17.3574  -0.0126                      
  6.    0.3313    16.7759   0.0198                      
  7.   -0.5516    16.9506  -0.0325                      
  8.   84.9722    38.0390   2.2338     (fixed parameter)
  9.   -1.2044    39.4022  -0.0306                      
 10.  -46.0238    11.1215  -4.1383     (fixed parameter)
 11. -456.8388   276.8574  -1.6501     (fixed parameter)
 12.   69.8406    48.2573   1.4473     (fixed parameter)
 13.  -35.7457   317.3475  -0.1126     (fixed parameter)
 14.    0.0319    19.6578   0.0016                      
 15.   34.0482   449.8703   0.0757                      
 16.    0.3939   126.3076   0.0031                      
 17. -406.5468 23129.1648  -0.0176                      
 18.  -11.0734   218.3413  -0.0507                      
 19.   42.8967  1558.1562   0.0275                      

Good convergence is indicated by the t-ratios of non-fixed parameters being close to zero.

Overall maximum convergence ratio =  0.1145 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2160 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.5025  (   0.1019)
 2. rate:  constant net rate (period 2)                            1.0140  (   0.0644)
 3. rate:  constant net rate (period 3)                            1.0799  (   0.0687)
 4. rate:  constant net rate (period 4)                            0.7572  (   0.0454)
 5. rate:  constant net rate (period 5)                            0.6314  (   0.0376)
 6. rate:  constant net rate (period 6)                            0.5433  (   0.0331)
 7. rate:  constant net rate (period 7)                            0.4813  (   0.0294)
 8. rate:  outdegree effect on rate net                            0.0000  (  fixed  )
 9. eval:  outdegree (density)                                    -3.6428  (   0.0760)
10. eval:  4-cycles (1)                                            0.0000  (  fixed  )
11. eval:  indegree - popularity (sqrt)                            0.0000  (  fixed  )
12. eval:  outdegree - activity (sqrt)                             0.0000  (  fixed  )
13. eval:  out-in degree^(1/2) assortativity                       0.0000  (  fixed  )
14. eval:  devActVar ego                                          -1.5914  (   0.1377)
15. eval:  depsUpVar alter                                         0.0212  (   0.0029)
16. eval:  depsDownVar alter                                       0.0083  (   0.0116)
17. eval:  comIntVar alter                                         0.0027  (   0.0001)
18. eval:  relActVar alter                                         0.0277  (   0.0059)
19. eval:  ageVar alter                                            0.0005  (   0.0011)


@3
Covariance matrices
                   
(Values of the covariance matrix of estimates
  are meaningless for the fixed parameters.)

Covariance matrix of estimates (correlations below diagonal):
     0.010      0.000      0.000      0.000      0.000      0.000      0.000         NA      0.000         NA         NA         NA         NA      0.000      0.000      0.000      0.000      0.000      0.000
    -0.039      0.004      0.000      0.000      0.000      0.000      0.000         NA      0.000         NA         NA         NA         NA      0.001      0.000      0.000      0.000      0.000      0.000
    -0.029      0.046      0.005      0.000      0.000      0.000      0.000         NA     -0.001         NA         NA         NA         NA      0.003      0.000      0.000      0.000      0.000      0.000
    -0.018     -0.025      0.071      0.002      0.000      0.000      0.000         NA     -0.001         NA         NA         NA         NA      0.001      0.000      0.000      0.000      0.000      0.000
     0.001      0.003      0.094      0.092      0.001      0.000      0.000         NA     -0.001         NA         NA         NA         NA      0.001      0.000      0.000      0.000      0.000      0.000
    -0.030      0.029      0.021      0.013      0.033      0.001      0.000         NA      0.000         NA         NA         NA         NA      0.001      0.000      0.000      0.000      0.000      0.000
    -0.052      0.028      0.158      0.107      0.098      0.042      0.001         NA     -0.001         NA         NA         NA         NA      0.001      0.000      0.000      0.000      0.000      0.000
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
     0.035     -0.045     -0.226     -0.240     -0.235     -0.193     -0.292         NA      0.006         NA         NA         NA         NA     -0.004      0.000      0.000      0.000      0.000      0.000
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
        NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA         NA
    -0.004      0.079      0.264      0.213      0.275      0.167      0.276         NA     -0.424         NA         NA         NA         NA      0.019      0.000      0.000      0.000      0.000      0.000
    -0.005     -0.053     -0.017      0.025      0.013     -0.005      0.031         NA     -0.091         NA         NA         NA         NA      0.012      0.000      0.000      0.000      0.000      0.000
    -0.008      0.021      0.035     -0.020      0.005      0.056      0.067         NA     -0.090         NA         NA         NA         NA      0.055      0.084      0.000      0.000      0.000      0.000
     0.038     -0.039     -0.008     -0.015      0.027      0.021      0.044         NA     -0.333         NA         NA         NA         NA     -0.179      0.164      0.273      0.000      0.000      0.000
    -0.009     -0.039      0.025      0.061     -0.007     -0.005      0.020         NA     -0.082         NA         NA         NA         NA      0.044      0.043     -0.015     -0.259      0.000      0.000
    -0.032      0.032      0.016      0.028     -0.005     -0.014     -0.017         NA     -0.024         NA         NA         NA         NA      0.030      0.119     -0.260     -0.501      0.359      0.000

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 

@2
Generalised score test <c>
--------------------------

Testing the goodness-of-fit of the model restricted by
 (1)   rate:  outdegree effect on rate net                =   0.0000
 (2)   eval:  4-cycles (1)                                =   0.0000
 (3)   eval:  indegree - popularity (sqrt)                =   0.0000
 (4)   eval:  outdegree - activity (sqrt)                 =   0.0000
 (5)   eval:  out-in degree^(1/2) assortativity           =   0.0000
_________________________________________________
                   
Joint test:
-----------
   c = 299.3282   d.f. = 5   p-value < 0.0001

(1) tested separately:
-----------------------
 - two-sided:
  c =  25.8327   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):  -5.0826

(2) tested separately:
-----------------------
 - two-sided:
  c =  18.3520   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):   4.2839

(3) tested separately:
-----------------------
 - two-sided:
  c = 103.6868   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):  10.1827

(4) tested separately:
-----------------------
 - two-sided:
  c =  30.2223   d.f. = 1  p-value < 0.0001
 - one-sided (normal variate):  -5.4975

(5) tested separately:
-----------------------
 - two-sided:
  c =   0.1632   d.f. = 1  p-value =   0.6862
 - one-sided (normal variate):   0.4040    
_________________________________________________

One-step estimates: 

rate:  constant net rate (period 1)                 1.9425
rate:  constant net rate (period 2)                 1.2836
rate:  constant net rate (period 3)                 1.3690
rate:  constant net rate (period 4)                 0.9190
rate:  constant net rate (period 5)                 0.7710
rate:  constant net rate (period 6)                 0.6490
rate:  constant net rate (period 7)                 0.5344
rate:  outdegree effect on rate net                -0.4505
eval:  outdegree (density)                         -3.5466
eval:  4-cycles (1)                                 2.4047
eval:  indegree - popularity (sqrt)                 1.2466
eval:  outdegree - activity (sqrt)                 -0.1144
eval:  out-in degree^(1/2) assortativity           -0.6625
eval:  devActVar ego                               -1.9959
eval:  depsUpVar alter                              0.0105
eval:  depsDownVar alter                            0.0113
eval:  comIntVar alter                             -0.0003
eval:  relActVar alter                              0.0256
eval:  ageVar alter                                -0.0002

Total computation time 469.9 seconds.


-----------------------------------
New Analysis started.
Date and time: 23/05/2022 17:30:59
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 516178.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
